          5.77863399e-03, 3.79315466e-02 ]
      - [ 3.65435854e-02, 5.06280921e-02, 7.23258499e-03, 1.71298068e-02,
          1.94137804e-02, 4.41568345e-02, 6.52835965e-02, 1.14008375e-01,
          2.74076890e-02, 5.25314063e-02, 4.24438529e-02, 3.17853056e-02,
          1.56071568e-02, 2.15074234e-02, 7.99390953e-03, 2.60753706e-02,
          3.52112688e-02, 3.88275608e-02, 6.64255843e-02, 3.31176259e-02,
          2.11267602e-02, 2.45527215e-02, 1.10392086e-02, 5.38637228e-02,
          3.21659707e-02, 2.26494111e-02, 8.75523407e-03, 2.72173584e-02,
          1.12295393e-02, 3.40692811e-02 ]
      - [ 3.94574590e-02, 4.34032045e-02, 1.06041925e-02, 1.67694204e-02,
          9.37114656e-03, 3.94574590e-02, 6.88039437e-02, 1.01356350e-01,
          2.36744769e-02, 4.88286056e-02, 3.94574590e-02, 3.23057957e-02,
          8.87792837e-03, 2.81134397e-02, 1.06041925e-02, 2.09617764e-02,
          2.95930952e-02, 4.21701595e-02, 6.60912469e-02, 3.25524062e-02,
          2.14549936e-02, 4.88286056e-02, 1.65228117e-02, 6.09124526e-02,
          3.05795316e-02, 1.57829840e-02, 1.47965476e-02, 2.63871755e-02,
          1.94821209e-02, 3.27990130e-02 ]
      - [ 1.91082805e-02, 1.65605098e-02, 2.16560513e-02, 8.91719759e-03,
          1.91082805e-02, 2.29299366e-02, 4.84076440e-02, 1.05095543e-01,
          1.08280256e-02, 2.99363062e-02, 2.80254781e-02, 3.12101915e-02,
          7.64331222e-03, 6.75159246e-02, 3.56687903e-02, 2.54777074e-02,
          2.73885354e-02, 6.49681538e-02, 5.66878989e-02, 2.03821659e-02,
          3.24840769e-02, 8.40764344e-02, 2.03821659e-02, 6.30573258e-02,
          1.91082805e-02, 1.46496817e-02, 2.35668793e-02, 2.61146501e-02,
          3.05732489e-02, 1.84713379e-02 ]
      - [ 1.70031879e-02, 2.55047828e-02, 2.70988308e-02, 1.64718386e-02,
          5.31349629e-02, 3.56004238e-02, 3.82571742e-02, 6.64186999e-02,
          1.11583425e-02, 3.87885235e-02, 2.33793836e-02, 3.18809785e-02,
          4.99468632e-02, 4.94155139e-02, 3.50690745e-02, 2.33793836e-02,
          1.32837407e-02, 6.64186999e-02, 4.03825715e-02, 1.32837407e-02,
          3.18809785e-02, 5.10095656e-02, 2.01912858e-02, 7.81083927e-02,
          1.80658866e-02, 1.91285871e-02, 1.91285871e-02, 2.65674815e-02,
          1.85972359e-02, 4.14452702e-02 ]
      - [ 1.17489090e-02, 1.24202752e-02, 3.45753618e-02, 3.12185287e-02,
          9.80194658e-02, 3.12185287e-02, 3.02114803e-02, 2.24907696e-02,
          1.81268882e-02, 4.02819738e-02, 2.45048665e-02, 2.31621340e-02,
          8.86203423e-02, 4.93454188e-02, 2.88687479e-02, 2.41691843e-02,
          1.34273246e-02, 6.78079873e-02, 2.71903314e-02, 1.20845921e-02,
          3.55824083e-02, 4.93454188e-02, 1.84625722e-02, 6.78079873e-02,
          2.18194015e-02, 1.47700571e-02, 2.55119167e-02, 2.58475989e-02,
          1.77912042e-02, 3.35683115e-02 ]
      - [ 1.25786159e-02, 2.83018854e-02, 1.88679248e-02, 1.25786159e-02,
          4.40251566e-02, 5.66037707e-02, 1.88679248e-02, 6.28930777e-02,
          7.23270401e-02, 3.77358496e-02, 3.14465389e-02, 1.25786159e-02,
          4.08805013e-02, 1.57232694e-02, 1.25786159e-02, 2.20125783e-02,
          3.45911942e-02, 2.20125783e-02, 2.51572318e-02, 9.43396240e-03,
          5.97484261e-02, 1.88679248e-02, 1.88679248e-02, 5.34591191e-02,
          6.28930777e-02, 4.71698083e-02, 5.03144637e-02, 5.03144637e-02,
          2.51572318e-02, 2.20125783e-02 ]
      - [ 2.72727273e-02, 4.72727269e-02, 9.09090880e-03, 1.63636357e-02,
          3.63636352e-02, 3.45454551e-02, 5.09090908e-02, 8.54545459e-02,
          2.90909093e-02, 4.72727269e-02, 4.36363630e-02, 2.54545454e-02,
          2.54545454e-02, 3.63636352e-02, 3.63636366e-03, 2.54545454e-02,
          5.99999987e-02, 4.90909107e-02, 4.72727269e-02, 1.99999996e-02,
          3.99999991e-02, 4.72727269e-02, 3.63636366e-03, 6.36363626e-02,
          2.36363634e-02, 1.45454546e-02, 2.18181815e-02, 1.81818176e-02,
          2.54545454e-02, 2.18181815e-02 ]
      - [ 3.13725509e-02, 2.87581701e-02, 1.63398702e-02, 8.49673245e-03,
          7.84313772e-03, 2.22222228e-02, 5.16339876e-02, 2.58169949e-01,
          8.49673245e-03, 3.20261456e-02, 3.46405245e-02, 2.02614386e-02,
          3.92156886e-03, 5.16339876e-02, 1.89542491e-02, 2.09150333e-02,
          1.50326798e-02, 1.17647061e-02, 7.58169964e-02, 1.56862754e-02,
          1.43790850e-02, 2.22222228e-02, 5.55555560e-02, 6.79738596e-02,
          2.15686280e-02, 1.56862754e-02, 4.57516359e-03, 2.15686280e-02,
          2.09150333e-02, 2.15686280e-02 ]
      - [ 1.76125243e-02, 1.95694715e-02, 9.19765159e-02, 3.32681015e-02,
          5.47945201e-02, 1.36986300e-02, 2.73972601e-02, 2.34833658e-02,
          4.10958901e-02, 2.93542072e-02, 3.13111544e-02, 4.30528373e-02,
          6.84931502e-02, 2.15264186e-02, 2.73972601e-02, 2.73972601e-02,
          4.30528373e-02, 2.93542072e-02, 3.52250487e-02, 2.34833658e-02,
          4.50097844e-02, 2.15264186e-02, 9.78473574e-03, 5.28375730e-02,
          4.30528373e-02, 4.10958901e-02, 1.76125243e-02, 3.71819958e-02,
          1.56555772e-02, 1.36986300e-02 ]
      - [ 3.95256933e-03, 2.76679844e-02, 6.32411093e-02, 1.97628476e-02,
          1.58102773e-02, 1.97628476e-02, 3.16205546e-02, 1.97628476e-02,
          3.95256951e-02, 4.34782617e-02, 3.16205546e-02, 1.97628476e-02,
          2.76679844e-02, 3.16205546e-02, 2.76679844e-02, 7.11462498e-02,
          5.53359687e-02, 1.58102773e-02, 1.97628476e-02, 4.34782617e-02,
          1.97628476e-02, 1.58102773e-02, 1.58102773e-02, 1.97628476e-02,
          7.50988200e-02, 9.48616639e-02, 1.97628476e-02, 6.32411093e-02,
          3.16205546e-02, 1.58102773e-02 ]
      - [ 2.27272734e-02, 3.97727266e-02, 4.54545468e-02, 1.70454551e-02,
          3.97727266e-02, 5.68181835e-02, 2.27272734e-02, 2.27272734e-02,
          6.25000000e-02, 5.11363670e-02, 1.70454551e-02, 2.84090918e-02,
          6.81818202e-02, 5.68181835e-03, 5.11363670e-02, 6.25000000e-02,
          4.54545468e-02, 2.84090918e-02, 4.54545468e-02, 2.27272734e-02,
          1.13636367e-02, 2.84090918e-02, 2.27272734e-02, 5.68181835e-03,
          3.40909101e-02, 4.54545468e-02, 0., 5.68181835e-02,
          1.13636367e-02, 2.84090918e-02 ]
      - [ 2.38907840e-02, 3.24232057e-02, 5.11945374e-02, 2.04778146e-02,
          2.21842993e-02, 2.90102381e-02, 4.43685986e-02, 5.80204763e-02,
          2.21842993e-02, 3.07167228e-02, 2.38907840e-02, 2.90102381e-02,
          1.19453920e-02, 4.94880527e-02, 3.58361751e-02, 1.02389073e-02,
          4.26621139e-02, 4.60750833e-02, 4.77815680e-02, 2.38907840e-02,
          4.26621139e-02, 4.43685986e-02, 2.04778146e-02, 1.07508533e-01,
          3.07167228e-02, 8.53242259e-03, 2.55972687e-02, 1.87713299e-02,
          2.21842993e-02, 2.38907840e-02 ]
      - [ 1.70068033e-02, 2.38095224e-02, 9.18367356e-02, 3.40136047e-03,
          3.74149643e-02, 3.40136066e-02, 2.72108838e-02, 3.74149643e-02,
          1.36054419e-02, 2.38095224e-02, 5.44217676e-02, 5.78231290e-02,
          2.72108838e-02, 3.40136047e-03, 1.25850335e-01, 4.08163257e-02,
          4.08163257e-02, 1.70068033e-02, 1.02040814e-02, 3.06122452e-02,
          2.38095224e-02, 1.02040814e-02, 3.40136066e-02, 2.38095224e-02,
          5.78231290e-02, 3.40136066e-02, 1.36054419e-02, 3.40136066e-02,
          3.74149643e-02, 1.36054419e-02 ]
      - [ 1.57024786e-02, 2.80991737e-02, 5.95041327e-02, 1.81818176e-02,
          2.97520664e-02, 2.47933883e-02, 3.30578499e-02, 2.64462810e-02,
          2.72727273e-02, 4.13223132e-02, 3.71900834e-02, 3.80165279e-02,
          2.64462810e-02, 5.53718992e-02, 5.78512400e-02, 3.38842981e-02,
          4.95867766e-02, 3.47107425e-02, 3.71900834e-02, 1.90082639e-02,
          2.47933883e-02, 3.80165279e-02, 1.07438015e-02, 6.77685961e-02,
          3.38842981e-02, 2.64462810e-02, 2.14876030e-02, 3.47107425e-02,
          2.56198347e-02, 2.31404956e-02 ]
      - [ 9.39849671e-03, 1.31578948e-02, 6.39097765e-02, 3.75939859e-03,
          1.50375944e-02, 1.50375944e-02, 1.50375944e-02, 2.44360901e-02,
          2.81954892e-02, 1.50375944e-02, 4.32330854e-02, 3.94736864e-02,
          7.51879718e-03, 3.75939868e-02, 4.69924808e-02, 4.51127812e-02,
          8.64661708e-02, 3.38345878e-02, 5.07518798e-02, 2.25563906e-02,
          5.07518798e-02, 9.39849671e-03, 3.75939859e-03, 5.82706779e-02,
          6.95488751e-02, 6.57894760e-02, 3.75939859e-03, 5.26315793e-02,
          5.63909784e-02, 1.31578948e-02 ]
      - [ 1.91518478e-02, 4.24076617e-02, 3.83036956e-02, 1.36798909e-02,
          3.83036956e-02, 2.73597818e-02, 5.33515736e-02, 4.51436415e-02,
          1.77838579e-02, 2.46238038e-02, 5.60875535e-02, 5.33515736e-02,
          1.77838579e-02, 5.33515736e-02, 4.78796177e-02, 3.14637497e-02,
          4.51436415e-02, 3.14637497e-02, 4.51436415e-02, 1.77838579e-02,
          4.10396717e-02, 2.87277717e-02, 1.23119019e-02, 4.24076617e-02,
          2.32558157e-02, 2.05198359e-02, 1.23119019e-02, 3.14637497e-02,
          3.28317396e-02, 3.55677158e-02 ]
      - [ 1.37457047e-02, 2.74914093e-02, 5.49828187e-02, 1.71821304e-02,
          3.43642617e-03, 3.78006883e-02, 4.12371159e-02, 3.43642607e-02,
          2.74914093e-02, 4.46735397e-02, 4.81099673e-02, 4.12371159e-02,
          3.43642617e-03, 6.52920976e-02, 3.43642607e-02, 3.09278350e-02,
          4.12371159e-02, 4.46735397e-02, 5.49828187e-02, 6.87285233e-03,
          6.87285233e-03, 3.43642607e-02, 1.37457047e-02, 9.96563584e-02,
          3.09278350e-02, 2.40549836e-02, 3.43642617e-03, 5.84192462e-02,
          3.09278350e-02, 2.40549836e-02 ]
      - [ 3.19488794e-02, 2.87539922e-02, 5.91054298e-02, 1.27795525e-02,
          3.03514376e-02, 1.91693287e-02, 4.15335447e-02, 4.95207645e-02,
          1.59744397e-02, 4.79233228e-02, 3.51437703e-02, 3.51437703e-02,
          1.91693287e-02, 3.03514376e-02, 3.99361029e-02, 3.67412120e-02,
          1.91693287e-02, 5.11182100e-02, 4.95207645e-02, 1.43769961e-02,
          3.83386575e-02, 4.79233228e-02, 1.11821089e-02, 4.95207645e-02,
          2.23642178e-02, 2.55591050e-02, 5.75079843e-02, 3.35463248e-02,
          2.23642178e-02, 2.39616614e-02 ]
      - [ 2.68456377e-02, 2.01342292e-02, 4.69798669e-02, 3.02013420e-02,
          3.69127505e-02, 2.34899335e-02, 3.69127505e-02, 2.34899335e-02,
          3.02013420e-02, 2.34899335e-02, 2.34899335e-02, 4.36241627e-02,
          1.67785231e-02, 4.02684584e-02, 2.34899335e-02, 6.71140924e-02,
          5.70469797e-02, 1.00671146e-02, 5.03355712e-02, 2.34899335e-02,
          2.01342292e-02, 4.69798669e-02, 6.71140943e-03, 4.02684584e-02,
          6.37583882e-02, 4.69798669e-02, 2.01342292e-02, 7.04697967e-02,
          6.71140943e-03, 2.34899335e-02 ]
      - [ 1.51260504e-02, 3.02521009e-02, 4.87394966e-02, 3.69747914e-02,
          2.35294122e-02, 3.36134471e-02, 3.69747914e-02, 4.20168079e-02,
          2.01680679e-02, 1.84873957e-02, 3.52941193e-02, 2.35294122e-02,
          1.34453783e-02, 4.36974801e-02, 2.52100844e-02, 2.85714287e-02,
          6.21848740e-02, 4.36974801e-02, 5.54621853e-02, 1.84873957e-02,
          3.36134471e-02, 6.05042018e-02, 1.00840339e-02, 9.91596654e-02,
          2.18487401e-02, 1.51260504e-02, 2.35294122e-02, 2.85714287e-02,
          2.85714287e-02, 2.35294122e-02 ]
      - [ 2.69865077e-02, 3.44827585e-02, 5.69715165e-02, 2.69865077e-02,
          1.94902550e-02, 3.59820090e-02, 4.34782617e-02, 3.29835080e-02,
          2.99850088e-02, 3.14842574e-02, 3.59820090e-02, 3.74812596e-02,
          1.94902550e-02, 4.34782617e-02, 3.44827585e-02, 2.69865077e-02,
          5.09745143e-02, 2.99850088e-02, 4.04797606e-02, 1.79910045e-02,
          3.89805101e-02, 3.29835080e-02, 1.04947528e-02, 9.89505276e-02,
          2.99850088e-02, 1.64917540e-02, 2.84857582e-02, 2.39880066e-02,
          2.99850088e-02, 1.34932538e-02 ]
      - [ 3.01507525e-02, 4.35510874e-02, 4.69011739e-02, 8.37520882e-03,
          4.35510874e-02, 2.68006697e-02, 2.34505869e-02, 4.85762134e-02,
          5.86264655e-02, 3.18257958e-02, 1.84254609e-02, 3.01507525e-02,
          5.36013395e-02, 2.68006697e-02, 4.02010046e-02, 2.17755437e-02,
          5.36013395e-02, 6.19765483e-02, 2.34505869e-02, 1.84254609e-02,
          3.68509218e-02, 2.84757111e-02, 1.50753763e-02, 4.35510874e-02,
          3.01507525e-02, 1.67504176e-02, 2.84757111e-02, 2.68006697e-02,
          3.85259613e-02, 2.51256283e-02 ]
      - [ 2.59319283e-02, 2.75526736e-02, 2.26904377e-02, 1.13452189e-02,
          6.15883283e-02, 2.75526736e-02, 3.07941642e-02, 5.34846038e-02,
          4.53808755e-02, 3.56564000e-02, 2.43111830e-02, 3.07941642e-02,
          5.51053472e-02, 4.70016189e-02, 8.10372736e-03, 1.62074547e-02,
          4.70016189e-02, 7.13128000e-02, 3.56564000e-02, 1.29659642e-02,
          3.88978943e-02, 3.56564000e-02, 1.13452189e-02, 8.10372755e-02,
          4.37601283e-02, 1.94489472e-02, 2.75526736e-02, 1.45867094e-02,
          2.43111830e-02, 1.29659642e-02 ]
      - [ 2.63157897e-02, 7.89473765e-03, 5.52631617e-02, 1.31578948e-02,
          3.15789506e-02, 1.31578948e-02, 5.78947403e-02, 2.89473701e-02,
          1.31578948e-02, 2.36842111e-02, 4.73684222e-02, 3.94736864e-02,
          1.84210539e-02, 6.57894760e-02, 6.05263188e-02, 2.63157897e-02,
          5.00000007e-02, 1.57894753e-02, 5.78947403e-02, 1.84210539e-02,
          1.31578948e-02, 3.42105292e-02, 1.57894753e-02, 6.05263188e-02,
          5.26315793e-02, 2.36842111e-02, 7.89473765e-03, 4.73684222e-02,
          4.73684222e-02, 2.63157897e-02 ]
      - [ 5.30503970e-03, 2.12201588e-02, 3.44827585e-02, 1.32625997e-02,
          2.12201588e-02, 2.12201588e-02, 4.50928360e-02, 3.71352769e-02,
          2.12201588e-02, 1.85676385e-02, 3.97877991e-02, 3.44827585e-02,
          2.38726791e-02, 8.22281167e-02, 8.22281167e-02, 4.24403176e-02,
          4.24403176e-02, 3.18302363e-02, 3.97877991e-02, 3.44827585e-02,
          2.65251994e-02, 2.38726791e-02, 1.85676385e-02, 6.63129985e-02,
          3.44827585e-02, 3.44827585e-02, 7.95755908e-03, 3.44827585e-02,
          3.71352769e-02, 2.38726791e-02 ]
      - [ 2.54237279e-02, 2.54237279e-02, 6.21468946e-02, 1.97740123e-02,
          3.10734473e-02, 1.41242938e-02, 4.23728824e-02, 7.62711838e-02,
          5.08474559e-02, 2.25988701e-02, 3.67231630e-02, 1.12994350e-02,
          2.54237279e-02, 1.69491526e-02, 7.06214681e-02, 1.69491526e-02,
          4.80225980e-02, 1.97740123e-02, 3.38983051e-02, 1.12994350e-02,
          5.64971752e-02, 3.38983051e-02, 1.69491526e-02, 3.95480245e-02,
          5.93220331e-02, 3.67231630e-02, 2.54237279e-02, 1.41242938e-02,
          3.67231630e-02, 1.97740123e-02 ]
      - [ 1.94319878e-02, 3.43796723e-02, 5.08221239e-02, 4.48430479e-02,
          3.73692065e-02, 2.39162929e-02, 4.48430479e-02, 6.57698065e-02,
          3.43796723e-02, 1.79372206e-02, 3.58744413e-02, 2.98953652e-02,
          2.09267568e-02, 2.39162929e-02, 2.69058291e-02, 1.79372206e-02,
          5.08221239e-02, 2.98953652e-02, 5.53064272e-02, 2.24215239e-02,
          4.48430479e-02, 2.69058291e-02, 2.98953662e-03, 7.02541098e-02,
          4.18535136e-02, 2.24215239e-02, 2.39162929e-02, 3.13901342e-02,
          2.98953652e-02, 1.79372206e-02 ]
      - [ 2.34009363e-02, 2.34009363e-02, 4.36817482e-02, 2.34009363e-02,
          1.24804992e-02, 4.52418104e-02, 4.05616239e-02, 6.55226186e-02,
          2.18408741e-02, 3.58814336e-02, 3.74414995e-02, 2.80811228e-02,
          2.65210606e-02, 4.21216860e-02, 3.90015617e-02, 1.56006236e-02,
          4.36817482e-02, 2.49609984e-02, 4.05616239e-02, 2.49609984e-02,
          3.27613093e-02, 2.65210606e-02, 1.56006236e-02, 1.04524180e-01,
          4.52418104e-02, 3.43213715e-02, 2.49609984e-02, 1.87207498e-02,
          1.71606857e-02, 2.18408741e-02 ]
      - [ 1.87793430e-02, 1.87793430e-02, 4.69483584e-02, 1.40845068e-02,
          4.69483575e-03, 1.40845068e-02, 6.10328652e-02, 3.28638516e-02,
          1.40845068e-02, 4.69483575e-03, 5.16431928e-02, 2.81690136e-02,
          0., 2.01877937e-01, 7.51173720e-02, 2.81690136e-02,
          5.16431928e-02, 4.69483575e-03, 2.34741792e-02, 1.40845068e-02,
          1.40845068e-02, 3.28638516e-02, 4.69483575e-03, 7.98122063e-02,
          3.28638516e-02, 3.28638516e-02, 1.40845068e-02, 4.69483584e-02,
          2.34741792e-02, 9.38967150e-03 ]
      - [ 7.54716992e-03, 2.26415098e-02, 1.92452833e-01, 2.26415098e-02,
          5.28301895e-02, 8.30188692e-02, 1.50943398e-02, 1.50943398e-02,
          2.64150947e-02, 4.90566045e-02, 1.88679248e-02, 3.01886797e-02,
          4.52830195e-02, 1.13207549e-02, 7.16981143e-02, 2.26415098e-02,
          7.54716992e-03, 7.54716992e-03, 1.50943398e-02, 3.77358496e-03,
          2.64150947e-02, 3.77358496e-03, 2.26415098e-02, 4.90566045e-02,
          3.77358496e-02, 3.77358496e-02, 1.13207549e-02, 3.39622647e-02,
          1.50943398e-02, 4.15094346e-02 ]
      - [ 2.29729731e-02, 2.56756768e-02, 6.21621646e-02, 3.24324332e-02,
          2.29729731e-02, 3.10810823e-02, 3.51351351e-02, 5.54054081e-02,
          2.02702712e-02, 3.10810823e-02, 2.83783786e-02, 2.70270277e-02,
          1.35135138e-02, 4.32432443e-02, 2.83783786e-02, 2.43243240e-02,
          4.59459461e-02, 3.24324332e-02, 5.00000007e-02, 1.35135138e-02,
          3.51351351e-02, 3.37837860e-02, 9.45946015e-03, 1.02702707e-01,
          4.18918915e-02, 2.43243240e-02, 2.83783786e-02, 2.43243240e-02,
          2.43243240e-02, 2.97297314e-02 ]
      - [ 2.74914093e-02, 3.43642607e-02, 1.71821304e-02, 2.92096231e-02,
          4.46735397e-02, 3.60824764e-02, 4.29553278e-02, 4.29553278e-02,
          6.35738820e-02, 3.43642607e-02, 3.95189002e-02, 2.57731955e-02,
          4.63917516e-02, 2.57731955e-02, 1.20274918e-02, 2.23367698e-02,
          3.78006883e-02, 4.81099673e-02, 2.57731955e-02, 1.89003441e-02,
          4.46735397e-02, 4.29553278e-02, 1.03092790e-02, 6.35738820e-02,
          3.09278350e-02, 2.74914093e-02, 2.40549836e-02, 3.26460488e-02,
          2.23367698e-02, 2.57731955e-02 ]
      - [ 1.93423610e-02, 2.12765969e-02, 5.41586094e-02, 4.44874279e-02,
          4.25531939e-02, 2.51450688e-02, 2.12765969e-02, 6.38297871e-02,
          5.60928434e-02, 2.12765969e-02, 3.67504843e-02, 1.93423610e-02,
          2.70793047e-02, 1.74081251e-02, 2.90135406e-02, 2.51450688e-02,
          2.70793047e-02, 4.06189561e-02, 3.67504843e-02, 1.35396523e-02,
          6.57640249e-02, 3.48162502e-02, 1.35396523e-02, 5.22243716e-02,
          4.06189561e-02, 3.67504843e-02, 4.25531939e-02, 1.54738883e-02,
          3.67504843e-02, 1.93423610e-02 ]
      - [ 1.51324086e-02, 2.26986129e-02, 3.15258503e-02, 4.16141227e-02,
          2.52206810e-02, 3.15258503e-02, 3.53089534e-02, 3.78310233e-02,
          1.89155117e-02, 2.90037841e-02, 3.65699865e-02, 2.26986129e-02,
          1.63934417e-02, 5.04413620e-02, 2.14375779e-02, 2.77427491e-02,
          4.53972258e-02, 5.92686012e-02, 5.92686012e-02, 1.13493064e-02,
          4.16141227e-02, 6.17906675e-02, 8.82723834e-03, 9.33165178e-02,
          2.90037841e-02, 2.90037841e-02, 2.39596479e-02, 3.27868834e-02,
          2.01765448e-02, 2.01765448e-02 ]
      - [ 2.07039341e-02, 1.65631473e-02, 7.86749497e-02, 3.72670814e-02,
          3.10559012e-02, 2.48447210e-02, 3.31262946e-02, 4.55486551e-02,
          2.48447210e-02, 2.89855078e-02, 3.72670814e-02, 1.44927539e-02,
          1.86335407e-02, 1.86335407e-02, 6.21118024e-02, 2.89855078e-02,
          3.93374749e-02, 2.89855078e-02, 4.55486551e-02, 1.86335407e-02,
          4.55486551e-02, 3.31262946e-02, 4.14078683e-03, 4.96894419e-02,
          5.38302287e-02, 3.31262946e-02, 3.51966880e-02, 4.34782617e-02,
          3.10559012e-02, 1.65631473e-02 ]
      - [ 3.26340348e-02, 2.33100243e-02, 2.33100243e-02, 1.39860138e-02,
          5.12820520e-02, 3.26340348e-02, 3.03030312e-02, 8.39160830e-02,
          6.75990656e-02, 2.09790207e-02, 2.09790207e-02, 1.86480191e-02,
          3.49650346e-02, 2.79720277e-02, 2.33100243e-02, 3.03030312e-02,
          6.99300691e-02, 2.79720277e-02, 3.96270417e-02, 6.99300691e-03,
          5.12820520e-02, 3.49650346e-02, 1.16550121e-02, 4.42890450e-02,
          4.19580415e-02, 1.63170174e-02, 3.49650346e-02, 1.86480191e-02,
          4.19580415e-02, 2.33100243e-02 ]
      - [ 3.32541578e-02, 1.42517816e-02, 8.31353962e-02, 1.66270789e-02,
          4.75059412e-02, 3.32541578e-02, 2.37529706e-02, 5.93824238e-02,
          4.51306440e-02, 2.13776734e-02, 2.61282679e-02, 1.42517816e-02,
          4.03800495e-02, 1.90023761e-02, 4.98812385e-02, 3.80047522e-02,
          3.80047522e-02, 2.85035633e-02, 1.90023761e-02, 9.50118806e-03,
          5.70071265e-02, 2.61282679e-02, 3.56294550e-02, 3.56294550e-02,
          4.98812385e-02, 3.32541578e-02, 2.37529706e-02, 1.90023761e-02,
          3.08788605e-02, 2.85035633e-02 ]
      - [ 2.40963846e-02, 2.14190092e-02, 8.16599727e-02, 1.87416337e-02,
          4.55153957e-02, 1.60642564e-02, 2.67737620e-02, 1.87416337e-02,
          2.27576979e-02, 2.14190092e-02, 3.48058902e-02, 3.61445770e-02,
          2.14190092e-02, 5.08701466e-02, 6.82730898e-02, 3.74832675e-02,
          6.02409616e-02, 3.34672034e-02, 3.34672034e-02, 1.33868810e-02,
          4.55153957e-02, 2.67737620e-02, 4.01606411e-03, 5.62248975e-02,
          3.74832675e-02, 4.14993316e-02, 2.00803205e-02, 4.14993316e-02,
          1.87416337e-02, 2.14190092e-02 ]
      - [ 1.29032265e-02, 2.79569905e-02, 4.73118275e-02, 2.79569905e-02,
          3.44086029e-02, 2.15053763e-02, 3.87096778e-02, 6.23655915e-02,
          3.87096778e-02, 2.36559138e-02, 3.65591422e-02, 2.79569905e-02,
          1.72043014e-02, 1.93548389e-02, 3.22580636e-02, 1.93548389e-02,
          5.59139811e-02, 3.87096778e-02, 3.87096778e-02, 1.50537640e-02,
          4.73118275e-02, 4.94623668e-02, 1.07526882e-02, 7.74193555e-02,
          4.51612920e-02, 3.01075280e-02, 2.79569905e-02, 3.01075280e-02,
          3.22580636e-02, 1.29032265e-02 ]
      - [ 3.03605311e-02, 3.41555960e-02, 8.34914595e-02, 1.51802655e-02,
          2.65654642e-02, 1.51802655e-02, 3.41555960e-02, 2.08728649e-02,
          3.79506648e-02, 3.03605311e-02, 3.79506648e-02, 4.36432622e-02,
          1.89753319e-03, 2.84629986e-02, 4.55407947e-02, 4.93358634e-02,
          8.53889957e-02, 3.41555960e-02, 4.36432622e-02, 2.08728649e-02,
          3.22580636e-02, 9.48766619e-03, 0., 1.70777980e-02,
          6.26185983e-02, 5.50284609e-02, 9.48766619e-03, 6.26185983e-02,
          1.32827321e-02, 1.89753324e-02 ]
      - [ 2.01511327e-02, 3.52644809e-02, 3.02267000e-02, 3.27455923e-02,
          5.54156154e-02, 2.51889154e-02, 2.26700250e-02, 4.53400500e-02,
          4.78589386e-02, 2.77078077e-02, 4.28211577e-02, 2.26700250e-02,
          3.52644809e-02, 1.51133500e-02, 1.76322404e-02, 2.51889154e-02,
          4.78589386e-02, 6.29722923e-02, 2.51889154e-02, 1.00755664e-02,
          6.04534000e-02, 1.51133500e-02, 2.77078077e-02, 4.53400500e-02,
          4.28211577e-02, 2.77078077e-02, 4.28211577e-02, 1.76322404e-02,
          5.79345077e-02, 1.51133500e-02 ]
      - [ 2.89608166e-02, 3.57751250e-02, 1.36286197e-02, 1.02214646e-02,
          3.06643937e-02, 3.40715498e-02, 5.96252121e-02, 5.28108999e-02,
          3.06643937e-02, 3.91822830e-02, 3.40715498e-02, 3.23679708e-02,
          3.23679708e-02, 2.72572394e-02, 1.53321968e-02, 3.40715498e-02,
          5.96252121e-02, 4.08858582e-02, 5.11073247e-02, 2.21465062e-02,
          4.25894372e-02, 2.72572394e-02, 1.70357747e-03, 7.32538328e-02,
          3.91822830e-02, 1.02214646e-02, 3.06643937e-02, 2.04429291e-02,
          3.57751250e-02, 3.40715498e-02 ]
      - [ 3.38983051e-02, 2.44821087e-02, 2.63653472e-02, 1.88323911e-02,
          5.27306944e-02, 3.57815437e-02, 2.82485876e-02, 4.33145016e-02,
          5.08474559e-02, 5.08474559e-02, 2.44821087e-02, 1.69491526e-02,
          3.95480208e-02, 2.82485876e-02, 3.95480208e-02, 1.88323911e-02,
          5.27306944e-02, 4.33145016e-02, 3.01318262e-02, 9.41619556e-03,
          6.02636524e-02, 3.95480208e-02, 1.31826736e-02, 6.21468909e-02,
          3.38983051e-02, 2.07156297e-02, 4.14312594e-02, 1.88323911e-02,
          2.44821087e-02, 1.69491526e-02 ]
      - [ 1.19047621e-02, 1.19047621e-02, 5.95238097e-02, 0.,
          1.78571437e-02, 3.57142873e-02, 5.35714291e-02, 5.95238097e-02,
          3.57142873e-02, 1.78571437e-02, 3.57142873e-02, 3.57142873e-02,
          1.78571437e-02, 5.95238106e-03, 2.38095243e-02, 5.35714291e-02,
          1.07142858e-01, 3.57142873e-02, 2.97619049e-02, 1.78571437e-02,
          1.78571437e-02, 1.19047621e-02, 1.78571437e-02, 2.38095243e-02,
          1.07142858e-01, 7.14285746e-02, 5.95238106e-03, 7.14285746e-02,
          5.95238106e-03, 0. ]
      - [ 1.06382975e-02, 4.25531901e-02, 4.01891246e-02, 1.53664304e-02,
          9.10165459e-02, 3.07328608e-02, 3.90070938e-02, 6.85579181e-02,
          1.89125296e-02, 2.83687934e-02, 4.25531901e-02, 4.49172594e-02,
          4.84633557e-02, 3.19148935e-02, 5.91016561e-03, 3.07328608e-02,
